Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Block size    : 4096
Shard size    : 100,000,000 tokens
Output dir    : data/climbmix_400b

Tokenising with 16 workers …

Shard 0:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 0:   0%|          | 371787/100000000 [00:00<00:28, 3535232.91tok/s]
Shard 0:  51%|█████     | 50604446/100000000 [00:07<00:06, 7155831.75tok/s]
Shard 0:  51%|█████▏    | 51393531/100000000 [00:08<00:06, 7326455.96tok/s]
Shard 0:  52%|█████▏    | 52134018/100000000 [00:08<00:06, 7314359.71tok/s]
Shard 0:  53%|█████▎    | 52887670/100000000 [00:08<00:06, 7122372.87tok/s]
Shard 0:  54%|█████▎    | 53690413/100000000 [00:08<00:06, 7287396.75tok/s]
Shard 0:  54%|█████▍    | 54422966/100000000 [00:08<00:12, 3650080.92tok/s]
Shard 0:  55%|█████▌    | 55070626/100000000 [00:08<00:10, 4118268.18tok/s]
Shard 0:  56%|█████▌    | 55655762/100000000 [00:08<00:09, 4450443.52tok/s]
Shard 0:  56%|█████▌    | 56239223/100000000 [00:09<00:09, 4552273.35tok/s]
Shard 0:  57%|█████▋    | 56793772/100000000 [00:09<00:09, 4625749.75tok/s]
Shard 0:  58%|█████▊    | 57634946/100000000 [00:09<00:07, 5298145.44tok/s]
Shard 0:  58%|█████▊    | 58340290/100000000 [00:09<00:07, 5698009.01tok/s]
Shard 0:  59%|█████▉    | 58957082/100000000 [00:09<00:07, 5676509.45tok/s]
Shard 0:  60%|█████▉    | 59557496/100000000 [00:09<00:07, 5713437.42tok/s]
Shard 0:  60%|██████    | 60189616/100000000 [00:09<00:06, 5723411.98tok/s]
Shard 0:  61%|██████    | 61016773/100000000 [00:09<00:06, 6189216.80tok/s]
Shard 0:  62%|██████▏   | 61646733/100000000 [00:10<00:09, 3961614.85tok/s]
Shard 0:  64%|██████▍   | 63810652/100000000 [00:10<00:04, 7496829.18tok/s]
Shard 0:  65%|██████▍   | 64810570/100000000 [00:10<00:04, 7696272.44tok/s]
Shard 0:  66%|██████▌   | 65758986/100000000 [00:10<00:04, 7615652.91tok/s]
Shard 0:  67%|██████▋   | 66646325/100000000 [00:10<00:05, 5656496.58tok/s]
Shard 0:  68%|██████▊   | 68341355/100000000 [00:10<00:04, 7861590.04tok/s]
Shard 0:  69%|██████▉   | 69353158/100000000 [00:11<00:03, 7809192.71tok/s]
Shard 0:  70%|███████   | 70333640/100000000 [00:11<00:04, 6806376.50tok/s]
Shard 0:  71%|███████▏  | 71458331/100000000 [00:11<00:03, 7600405.05tok/s]
Shard 0:  72%|███████▏  | 72336053/100000000 [00:11<00:03, 7535008.98tok/s]
Shard 0:  73%|███████▎  | 73170153/100000000 [00:11<00:03, 7686351.61tok/s]
Shard 0:  74%|███████▍  | 74031420/100000000 [00:11<00:03, 7781955.06tok/s]
Shard 0:  75%|███████▍  | 74853145/100000000 [00:11<00:03, 7735035.59tok/s]
Shard 0:  76%|███████▌  | 75708915/100000000 [00:11<00:03, 7666003.34tok/s]
Shard 0:  77%|███████▋  | 76699216/100000000 [00:11<00:02, 8229170.10tok/s]
Shard 0:  78%|███████▊  | 77545102/100000000 [00:12<00:02, 7533617.39tok/s]
Shard 0:  78%|███████▊  | 78364830/100000000 [00:12<00:02, 7458408.97tok/s]
Shard 0:  79%|███████▉  | 79275970/100000000 [00:12<00:02, 7769310.78tok/s]
Shard 0:  80%|████████  | 80066189/100000000 [00:12<00:03, 6357687.99tok/s]
Shard 0:  81%|████████  | 80748987/100000000 [00:12<00:03, 5562439.67tok/s]
Shard 0:  83%|████████▎ | 82502047/100000000 [00:12<00:02, 8294427.50tok/s]
Shard 0:  83%|████████▎ | 83454890/100000000 [00:12<00:02, 7906349.33tok/s]
Shard 0:  84%|████████▍ | 84327626/100000000 [00:13<00:02, 7378765.55tok/s]
Shard 0:  85%|████████▌ | 85124894/100000000 [00:13<00:02, 7376192.32tok/s]
Shard 0:  86%|████████▌ | 85929310/100000000 [00:13<00:01, 7070931.60tok/s]
Shard 0:  87%|████████▋ | 86676448/100000000 [00:13<00:01, 7007644.56tok/s]
Shard 0:  88%|████████▊ | 87604998/100000000 [00:13<00:01, 7597410.90tok/s]
Shard 0:  88%|████████▊ | 88495566/100000000 [00:13<00:01, 7804591.68tok/s]
Shard 0:  89%|████████▉ | 89294053/100000000 [00:13<00:01, 7248452.38tok/s]
Shard 0:  90%|█████████ | 90036432/100000000 [00:13<00:01, 7115730.73tok/s]
Shard 0:  91%|█████████ | 90774064/100000000 [00:13<00:01, 7068774.54tok/s]
Shard 0:  91%|█████████▏| 91488733/100000000 [00:14<00:01, 6949975.38tok/s]
Shard 0:  92%|█████████▏| 92189329/100000000 [00:14<00:01, 6667421.71tok/s]
Shard 0:  93%|█████████▎| 93061758/100000000 [00:14<00:00, 7218235.63tok/s]
Shard 0:  94%|█████████▍| 93791249/100000000 [00:14<00:00, 7192449.73tok/s]
Shard 0:  95%|█████████▍| 94515750/100000000 [00:14<00:00, 6913889.14tok/s]
Shard 0:  95%|█████████▌| 95343335/100000000 [00:14<00:00, 7137502.34tok/s]
Shard 0:  96%|█████████▌| 96060974/100000000 [00:14<00:00, 6898482.84tok/s]
Shard 0:  97%|█████████▋| 96779062/100000000 [00:14<00:00, 6633308.88tok/s]
Shard 0:  97%|█████████▋| 97446114/100000000 [00:15<00:00, 5701989.74tok/s]
Shard 0:  99%|█████████▊| 98648129/100000000 [00:15<00:00, 7288957.47tok/s]
Shard 0:  99%|█████████▉| 99421914/100000000 [00:15<00:00, 7139919.37tok/s]
Shard 0: 100%|██████████| 100000000/100000000 [00:15<00:00, 6532788.68tok/s]
  → data/climbmix_400b/climbmix_val_000000.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1:   2%|▏         | 2015329/100000000 [00:00<00:05, 18834243.13tok/s]
Shard 1:   4%|▍         | 3899001/100000000 [00:00<00:11, 8320875.40tok/s] 
Shard 1:   5%|▌         | 5020372/100000000 [00:00<00:11, 7962630.55tok/s]
Shard 1:   6%|▌         | 5963746/100000000 [00:00<00:12, 7714909.66tok/s]
Shard 1:   7%|▋         | 6817364/100000000 [00:00<00:11, 7825927.20tok/s]
Shard 1:   8%|▊         | 7656644/100000000 [00:00<00:11, 7752447.14tok/s]
Shard 1:   8%|▊         | 8478468/100000000 [00:01<00:22, 4033863.02tok/s]
Shard 1:   9%|▉         | 9234528/100000000 [00:01<00:19, 4601774.68tok/s]
Shard 1:  10%|▉         | 9885879/100000000 [00:01<00:18, 4848859.98tok/s]
Shard 1:  11%|█         | 10514970/100000000 [00:01<00:17, 5043887.46tok/s]
Shard 1:  11%|█         | 11126449/100000000 [00:01<00:16, 5256663.03tok/s]
Shard 1:  12%|█▏        | 11733411/100000000 [00:01<00:16, 5432130.11tok/s]
Shard 1:  12%|█▏        | 12337606/100000000 [00:02<00:16, 5313695.64tok/s]
Shard 1:  13%|█▎        | 12910920/100000000 [00:02<00:19, 4551583.49tok/s]
Shard 1:  14%|█▍        | 13784325/100000000 [00:02<00:16, 5192218.63tok/s]
Shard 1:  15%|█▍        | 14779772/100000000 [00:02<00:13, 6337732.58tok/s]
Shard 1:  15%|█▌        | 15466748/100000000 [00:02<00:13, 6432884.63tok/s]
Shard 1:  16%|█▌        | 16148782/100000000 [00:02<00:12, 6476743.91tok/s]
Shard 1:  17%|█▋        | 16844957/100000000 [00:02<00:12, 6534492.02tok/s]
Shard 1:  18%|█▊        | 17518265/100000000 [00:02<00:13, 6258312.02tok/s]
Shard 1:  18%|█▊        | 18163512/100000000 [00:02<00:13, 6080954.75tok/s]
Shard 1:  19%|█▉        | 18958519/100000000 [00:03<00:12, 6352256.00tok/s]
Shard 1:  20%|█▉        | 19818508/100000000 [00:03<00:11, 6956674.48tok/s]
Shard 1:  21%|██        | 20551070/100000000 [00:03<00:12, 6396143.52tok/s]
Shard 1:  21%|██        | 21215088/100000000 [00:03<00:12, 6366146.32tok/s]
Shard 1:  22%|██▏       | 21974201/100000000 [00:03<00:12, 6197469.46tok/s]
Shard 1:  23%|██▎       | 22902534/100000000 [00:03<00:12, 6335410.21tok/s]
Shard 1:  24%|██▎       | 23549246/100000000 [00:03<00:12, 6304289.91tok/s]
Shard 1:  24%|██▍       | 24438826/100000000 [00:03<00:11, 6637931.67tok/s]
Shard 1:  25%|██▌       | 25360474/100000000 [00:04<00:10, 7302851.36tok/s]
Shard 1:  26%|██▌       | 26100623/100000000 [00:04<00:10, 6984613.90tok/s]
Shard 1:  27%|██▋       | 26853406/100000000 [00:04<00:10, 7082635.01tok/s]
Shard 1:  28%|██▊       | 27699552/100000000 [00:04<00:09, 7465946.29tok/s]
Shard 1:  28%|██▊       | 28457380/100000000 [00:04<00:10, 6834798.22tok/s]
Shard 1:  29%|██▉       | 29155335/100000000 [00:04<00:10, 6572627.52tok/s]
Shard 1:  30%|██▉       | 29829399/100000000 [00:04<00:11, 6287901.87tok/s]
Shard 1:  31%|███       | 30783887/100000000 [00:04<00:09, 6942496.32tok/s]
Shard 1:  32%|███▏      | 31640724/100000000 [00:04<00:09, 6941740.01tok/s]
Shard 1:  32%|███▏      | 32424409/100000000 [00:05<00:10, 6604329.00tok/s]
Shard 1:  33%|███▎      | 33424002/100000000 [00:05<00:08, 7418608.54tok/s]
Shard 1:  34%|███▍      | 34199287/100000000 [00:05<00:11, 5881832.16tok/s]
Shard 1:  35%|███▌      | 35418069/100000000 [00:05<00:09, 7045148.56tok/s]
Shard 1:  36%|███▋      | 36292544/100000000 [00:05<00:08, 7326776.77tok/s]
Shard 1:  37%|███▋      | 37110434/100000000 [00:05<00:08, 7401071.58tok/s]
Shard 1:  38%|███▊      | 37946977/100000000 [00:05<00:08, 7632335.32tok/s]
Shard 1:  39%|███▊      | 38737328/100000000 [00:05<00:08, 7462117.30tok/s]
Shard 1:  40%|███▉      | 39543807/100000000 [00:06<00:07, 7589657.71tok/s]
Shard 1:  40%|████      | 40316283/100000000 [00:06<00:08, 7133332.71tok/s]
Shard 1:  41%|████      | 41117258/100000000 [00:06<00:08, 6616907.10tok/s]
Shard 1:  42%|████▏     | 42071047/100000000 [00:06<00:07, 7247623.95tok/s]
Shard 1:  43%|████▎     | 42952328/100000000 [00:06<00:07, 7653999.98tok/s]
Shard 1:  44%|████▎     | 43735391/100000000 [00:06<00:07, 7540944.63tok/s]
Shard 1:  45%|████▍     | 44501499/100000000 [00:06<00:07, 7305993.57tok/s]
Shard 1:  45%|████▌     | 45240739/100000000 [00:06<00:07, 7257211.73tok/s]
Shard 1:  46%|████▌     | 46092858/100000000 [00:06<00:07, 7595008.92tok/s]
Shard 1:  47%|████▋     | 46862518/100000000 [00:07<00:07, 7388312.05tok/s]
Shard 1:  48%|████▊     | 47606176/100000000 [00:07<00:07, 6783306.48tok/s]
Shard 1:  49%|████▊     | 48646821/100000000 [00:07<00:06, 7672439.01tok/s]
Shard 1:  49%|████▉     | 49429774/100000000 [00:07<00:06, 7531183.66tok/s]
Shard 1:  50%|█████     | 50192652/100000000 [00:07<00:06, 7501927.82tok/s]
Shard 1:  51%|█████     | 50949690/100000000 [00:07<00:06, 7473458.46tok/s]
Shard 1:  52%|█████▏    | 51719990/100000000 [00:07<00:06, 7486291.48tok/s]
Shard 1:  52%|█████▏    | 52474930/100000000 [00:07<00:06, 7311747.80tok/s]
Shard 1:  53%|█████▎    | 53208755/100000000 [00:07<00:06, 6983048.69tok/s]
Shard 1:  54%|█████▍    | 54047954/100000000 [00:08<00:06, 7260424.42tok/s]
Shard 1:  55%|█████▍    | 54834618/100000000 [00:08<00:06, 7431484.61tok/s]
Shard 1:  56%|█████▌    | 55581327/100000000 [00:08<00:06, 7150226.44tok/s]
Shard 1:  56%|█████▋    | 56361858/100000000 [00:08<00:06, 7126836.25tok/s]
Shard 1:  57%|█████▋    | 57077360/100000000 [00:08<00:06, 7134687.25tok/s]
Shard 1:  58%|█████▊    | 57793110/100000000 [00:08<00:06, 6573603.41tok/s]
Shard 1:  58%|█████▊    | 58460109/100000000 [00:08<00:06, 6396804.56tok/s]
Shard 1:  59%|█████▉    | 59397161/100000000 [00:08<00:05, 6975721.03tok/s]
Shard 1:  60%|██████    | 60099157/100000000 [00:08<00:05, 6899328.37tok/s]
Shard 1:  61%|██████    | 60849555/100000000 [00:09<00:05, 7021387.59tok/s]
Shard 1:  62%|██████▏   | 61613013/100000000 [00:09<00:05, 7133826.78tok/s]
Shard 1:  62%|██████▏   | 62329317/100000000 [00:09<00:11, 3373288.74tok/s]
Shard 1:  63%|██████▎   | 63396335/100000000 [00:09<00:08, 4539463.93tok/s]
Shard 1:  64%|██████▍   | 64156281/100000000 [00:09<00:07, 5099971.65tok/s]
Shard 1:  65%|██████▍   | 64867025/100000000 [00:09<00:06, 5274901.89tok/s]
Shard 1:  66%|██████▌   | 65635923/100000000 [00:10<00:06, 5720446.35tok/s]
Shard 1:  66%|██████▋   | 66323427/100000000 [00:10<00:06, 5086676.46tok/s]
Shard 1:  67%|██████▋   | 67153925/100000000 [00:10<00:06, 5398744.73tok/s]
Shard 1:  68%|██████▊   | 68202134/100000000 [00:10<00:04, 6507777.72tok/s]
Shard 1:  69%|██████▉   | 68928304/100000000 [00:10<00:04, 6509692.87tok/s]
Shard 1:  70%|██████▉   | 69705802/100000000 [00:10<00:04, 6802774.74tok/s]
Shard 1:  70%|███████   | 70427926/100000000 [00:10<00:04, 6172813.48tok/s]
Shard 1:  71%|███████▏  | 71374175/100000000 [00:10<00:04, 6875752.83tok/s]
Shard 1:  72%|███████▏  | 72096977/100000000 [00:11<00:04, 5692835.07tok/s]
Shard 1:  73%|███████▎  | 73209605/100000000 [00:11<00:03, 6848750.58tok/s]
Shard 1:  74%|███████▍  | 74002539/100000000 [00:11<00:03, 7077353.26tok/s]
Shard 1:  75%|███████▍  | 74762747/100000000 [00:11<00:03, 7119490.90tok/s]
Shard 1:  76%|███████▌  | 75531391/100000000 [00:11<00:03, 7270921.54tok/s]
Shard 1:  76%|███████▋  | 76285047/100000000 [00:11<00:03, 6741786.00tok/s]
Shard 1:  77%|███████▋  | 77058755/100000000 [00:11<00:03, 6903464.38tok/s]
Shard 1:  78%|███████▊  | 77852439/100000000 [00:11<00:03, 6652648.89tok/s]
Shard 1:  79%|███████▉  | 78810153/100000000 [00:12<00:02, 7223407.88tok/s]
Shard 1:  80%|███████▉  | 79614211/100000000 [00:12<00:03, 5659604.70tok/s]
Shard 1:  81%|████████  | 80899839/100000000 [00:12<00:02, 7164256.24tok/s]
Shard 1:  82%|████████▏ | 81735866/100000000 [00:12<00:02, 7449472.50tok/s]
Shard 1:  83%|████████▎ | 82543859/100000000 [00:12<00:02, 6502783.46tok/s]
Shard 1:  84%|████████▎ | 83583447/100000000 [00:12<00:02, 7327929.13tok/s]
Shard 1:  85%|████████▍ | 84539591/100000000 [00:12<00:02, 7540046.04tok/s]
Shard 1:  85%|████████▌ | 85445532/100000000 [00:12<00:01, 7925722.47tok/s]
Shard 1:  86%|████████▋ | 86348467/100000000 [00:13<00:01, 7859838.74tok/s]
Shard 1:  87%|████████▋ | 87160196/100000000 [00:13<00:01, 7758671.48tok/s]
Shard 1:  88%|████████▊ | 87955083/100000000 [00:13<00:01, 7027992.20tok/s]
Shard 1:  89%|████████▉ | 88990088/100000000 [00:13<00:01, 7841912.54tok/s]
Shard 1:  90%|████████▉ | 89883126/100000000 [00:13<00:01, 7949936.58tok/s]
Shard 1:  91%|█████████ | 90697658/100000000 [00:13<00:01, 7502445.49tok/s]
Shard 1:  91%|█████████▏| 91464290/100000000 [00:13<00:01, 6645567.97tok/s]
Shard 1:  92%|█████████▏| 92324989/100000000 [00:13<00:01, 7100688.41tok/s]
Shard 1:  93%|█████████▎| 93137233/100000000 [00:14<00:01, 6823030.52tok/s]
Shard 1:  94%|█████████▍| 93953908/100000000 [00:14<00:00, 7137482.82tok/s]
Shard 1:  95%|█████████▍| 94706457/100000000 [00:14<00:00, 7197383.66tok/s]
Shard 1:  95%|█████████▌| 95439434/100000000 [00:14<00:00, 7233734.37tok/s]
Shard 1:  96%|█████████▌| 96249417/100000000 [00:14<00:00, 7470396.78tok/s]
Shard 1:  97%|█████████▋| 97004671/100000000 [00:14<00:00, 7214577.54tok/s]
Shard 1:  98%|█████████▊| 97737520/100000000 [00:14<00:00, 7066763.95tok/s]
Shard 1:  98%|█████████▊| 98491484/100000000 [00:14<00:00, 7026726.59tok/s]
Shard 1:  99%|█████████▉| 99197678/100000000 [00:14<00:00, 6896374.51tok/s]
Shard 1: 100%|█████████▉| 99999744/100000000 [00:14<00:00, 6688898.17tok/s]
  → data/climbmix_400b/climbmix_train_000001.bin  |    99,999,744 tokens  (24414 chunks)

Shard 2:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 2:   2%|▏         | 1817199/100000000 [00:00<00:05, 18171964.00tok/s]
Shard 2:   4%|▎         | 3637115/100000000 [00:00<00:11, 8712958.78tok/s] 
Shard 2:   5%|▍         | 4761638/100000000 [00:00<00:11, 8339064.69tok/s]
Shard 2:   6%|▌         | 5724357/100000000 [00:00<00:11, 8253653.32tok/s]
Shard 2:   7%|▋         | 6625824/100000000 [00:00<00:11, 7979297.64tok/s]
Shard 2:   7%|▋         | 7485691/100000000 [00:00<00:12, 7132538.56tok/s]
Shard 2:   8%|▊         | 8475165/100000000 [00:01<00:12, 7441595.60tok/s]
Shard 2:   9%|▉         | 9455998/100000000 [00:01<00:11, 7828554.78tok/s]
Shard 2:  10%|█         | 10264002/100000000 [00:01<00:11, 7849634.46tok/s]
Shard 2:  11%|█         | 11066604/100000000 [00:01<00:11, 7560097.84tok/s]
Shard 2:  12%|█▏        | 11837868/100000000 [00:01<00:11, 7551819.00tok/s]
Shard 2:  13%|█▎        | 12600847/100000000 [00:01<00:11, 7302848.99tok/s]
Shard 2:  13%|█▎        | 13348341/100000000 [00:01<00:12, 6950539.11tok/s]
Shard 2:  14%|█▍        | 14204079/100000000 [00:01<00:11, 7206295.82tok/s]
Shard 2:  15%|█▍        | 14985172/100000000 [00:01<00:11, 7155950.19tok/s]
Shard 2:  16%|█▌        | 15867435/100000000 [00:02<00:11, 7285464.86tok/s]
Shard 2:  17%|█▋        | 16598014/100000000 [00:02<00:21, 3956432.67tok/s]
Shard 2:  17%|█▋        | 17202669/100000000 [00:02<00:19, 4321868.72tok/s]
Shard 2:  18%|█▊        | 17859387/100000000 [00:02<00:17, 4761134.43tok/s]
Shard 2:  18%|█▊        | 18485433/100000000 [00:02<00:16, 4998422.15tok/s]
Shard 2:  19%|█▉        | 19193775/100000000 [00:02<00:15, 5372747.93tok/s]
Shard 2:  20%|█▉        | 19802713/100000000 [00:03<00:16, 4726756.67tok/s]
Shard 2:  21%|██        | 20669225/100000000 [00:03<00:20, 3882753.22tok/s]
Shard 2:  23%|██▎       | 22721491/100000000 [00:03<00:11, 6924304.88tok/s]
Shard 2:  24%|██▎       | 23635945/100000000 [00:03<00:10, 7181001.57tok/s]
Shard 2:  25%|██▍       | 24517028/100000000 [00:03<00:10, 6986814.65tok/s]
Shard 2:  25%|██▌       | 25360446/100000000 [00:03<00:10, 7195534.07tok/s]
Shard 2:  26%|██▌       | 26164699/100000000 [00:03<00:10, 7175200.64tok/s]
Shard 2:  27%|██▋       | 27029894/100000000 [00:04<00:09, 7339928.60tok/s]
Shard 2:  28%|██▊       | 27806663/100000000 [00:04<00:09, 7389324.63tok/s]
Shard 2:  29%|██▊       | 28577375/100000000 [00:04<00:10, 7096562.42tok/s]
Shard 2:  29%|██▉       | 29309464/100000000 [00:04<00:11, 6315489.27tok/s]
Shard 2:  30%|███       | 30112185/100000000 [00:04<00:10, 6444681.25tok/s]
Shard 2:  31%|███       | 31077718/100000000 [00:04<00:09, 7249748.14tok/s]
Shard 2:  32%|███▏      | 31830075/100000000 [00:04<00:10, 6642182.97tok/s]
Shard 2:  33%|███▎      | 32785963/100000000 [00:04<00:09, 7229991.13tok/s]
Shard 2:  34%|███▎      | 33746722/100000000 [00:04<00:08, 7841245.81tok/s]
Shard 2:  35%|███▍      | 34555495/100000000 [00:05<00:08, 7600627.56tok/s]
Shard 2:  35%|███▌      | 35332982/100000000 [00:05<00:08, 7208964.76tok/s]
Shard 2:  36%|███▌      | 36069333/100000000 [00:05<00:09, 6984169.67tok/s]
Shard 2:  37%|███▋      | 36777239/100000000 [00:05<00:11, 5400853.54tok/s]
Shard 2:  39%|███▊      | 38590412/100000000 [00:05<00:07, 8278261.64tok/s]
Shard 2:  40%|███▉      | 39540859/100000000 [00:05<00:07, 7823544.50tok/s]
Shard 2:  40%|████      | 40413263/100000000 [00:05<00:08, 6844728.14tok/s]
Shard 2:  41%|████▏     | 41261378/100000000 [00:06<00:08, 7217186.06tok/s]
Shard 2:  42%|████▏     | 42179436/100000000 [00:06<00:07, 7664660.40tok/s]
Shard 2:  43%|████▎     | 43011208/100000000 [00:06<00:07, 7351877.08tok/s]
Shard 2:  44%|████▍     | 43785482/100000000 [00:06<00:07, 7176087.78tok/s]
Shard 2:  45%|████▍     | 44529939/100000000 [00:06<00:07, 7089626.31tok/s]
Shard 2:  45%|████▌     | 45326065/100000000 [00:06<00:07, 7095885.22tok/s]
